Perth Mint Physical Gold ETF,15.575
Advisorshares Dorsey Wright ADR,55.6664
Altisource Asset,12.97
Almaden Minerals,0.464
Absolute Core Strategy ETF,25.07
Alps Clean Energy ETF,38.5
Aptus Collared Income Opportunity ETF,25.33
Xtrackers MSCI ACWI Ex USA ESG Leaders Equity Et,28.155
American Customer Satisfaction Core Alpha ETF,36.8
Acme United Corp,23.2605
Global Multifactor Ishares Edge MSCI ETF,31.531
Global Min Vol Ishares Edge MSCI ETF,98.7
Aerocentury Corp,4.42
ETF Series Solutions,31.28
Adams Resources & Energy,35.16
Aberdeen EM Equity Income Fund Inc,7.64
Anfield U.S. Equity Sector Rotation ETF,10.36
Anfield Universal Fixed Income ETF,9.73
Africa Index ETF Vaneck,19.7351
FT Active Factor Large Cap ETF,21.0859
FT Active Factor Mid Cap ETF,20.591
FT Active Factor Small Cap ETF,20.3672
CSOP FTSE China A50 ETF,16.04
Agex Therapeutics Inc,1.3
US Aggregate Bond Ishares Core ETF,113.77
IQ Enhanced Core Plus Bond U.S.,19.8968
Wisdomtree Yield Enhanced U.S. Agg Bond Fund,52.99
Ultra Silver Proshares,30.83
Argentina Ishares MSCI ETF,22.28
Agency Bond Ishares ETF,116.68
Ai Powered Equity ETF,29.583
Ai Powered International Equity ETF,27.21
Aim Immunotech Inc,0.94
Ashford Inc,25
Air Industries Group Inc,1.51
Asanko Gold Inc,0.9072
Alphaclone Alternative Alpha ETF,60.96
Alio Gold Corp,0.7135
Mstar Alternative Solutions Proshares,38.0673
Ambow Education Holding Ltd,2.0586
Alerian MLP Index ETN JP Morgan,20.655
X-Links Mthy Pay 2X Leveraged Alerian MLP,9.3
Alps Alerian MLP ETF,8.06
Qraft Ai-Enhanced U.S. Large Cap Momentum ETF,27.2987
Ampio Pharmaceuticals,0.7
American Shared Hospital Services,2.4718
Etracs Alerian MLP Index ETN,13.01
Etracs Alerian MLP Index ETN Series B,13.035
Infracap MLP ETF,4.08
Annovis Bio Inc,6.05
Aggressive Allocation Ishares Core ETF,58.83
Aberdeen Standard Bloomberg WTI Crude Oil Strate,22.0158
Conservative Allocation Ishares Core ETF,36.7
Moderate Allocation Ishares Core ETF,40.6826
Growth Allocation Ishares Core ETF,48.52
Alpha Pro Tech,5.12
Arrow Reserve Capital Management ETF,100.09
G-X FTSE Argentina 20 ETF,25.98
Ark Fintech Innovation ETF,26.035
Ark Genomic Revolution Multi-Sector ETF,34.58
Ark Innovation ETF,55.23
Ark Industrial Innovation ETF,40.9432
Ark Web X.0 ETF,66.05
Armata Pharmaceuticals Inc,3.61
G-X FTSE Asean 40 ETF,15.17
Db-Xt Harvest CSI 300 China A,27.48
Db-Xt Harvest CSI 500 China A,26.89
Db-Xt CSI 300 China A Hgd Eq,19.95
Avino Silver & Gold,0.5151
Barclays Plus Select MLP ETN,16.66
Actinium Pharmaceuticals Inc,0.235
Auryn Resources Inc,1.3166
Golden Minerals Company,0.251
Global X Adaptive US Factor ETF,26.78
Avantis International Equity ETF,53.78
Avantis International Small Cap Value ETF,53.55
Avantis Emerging Markets Equity ETF,53.5128
Avantis U.S. Equity ETF,55.72
Avantis U.S. Small Cap Value ETF,51.5023
Aware Ultra-Short Duration Enhanced Income ETF,50.51
Avalon Holdings Corp,1.88
Wisdomtree Asia Pacific Ex-Japan Total Div Fund,67.9522
Alexco Resource Corp,1.73
Taxable Municipal Bond Invesco ETF,32.48
Ipatha.B Cotton Subindex TR ETN,40.33
Innovator S&P 500 Buffer ETF,28.535
Graniteshares Gold Trust Shares of Beneficial IN,15.55
Advanced Battery Metals and Materials Amplify Et,10.8515
Innovator S&P 500 Buffer ETF August,27.04
Jpmorgan Betabuilders Developed Asia-Ex Japan Et,25.83
Bioshares Biotech Clinical Trial,37.51
Jpmorgan Betabuilders Canada ETF,26.3515
Jpmorgan Betabuilders Europe ETF,25.5216
Jpmorgan Betabuilders International Equity ETF,52.0264
Jpmorgan Betabuilders Japan ETF,24.7601
Bioshares Biotech Products,44.5
Jpmorgan Betabuilders MSCI U.S. REIT ETF,91.11
Jpmorgan Betabuilders 1-5 Year U.S. Aggregate Bo,25.57
Jpmorgan Betabuilders U.S. Equity ETF,60.1231
All Commodity Longer Dated Strategy ETF,22.85
All Commodity Strategy K-1 Free ETF,20.91
Ipath Pure Beta Broad Commodity ETN,27.15
Bancroft Convertible Fund,26.34
Bancroft Fund Ltd,25.98
Wells Fargo 2X Bus Dv Cm ETN UBS E-Tracs,14.98
Wells Fargo Bus Dev Comp ETN,20.32
Etracs Monthly 2X Diversified Bus Dev ETN,26.609
Etracs Bus Dev ETN Series B,20.35
Innovator S&P 500 Buffer ETF December,27.5566
Flanigan's Enterprises,20.8081
Blonder Tongue Laboratories,0.78
Breakwave Dry Bulk Shipping ETF,9.25
Innovator S&P 500 Buffer ETF Feb,25.074
Barron's 400,42.82
Birks Group Inc,0.93
Bar Harbor Bankshares,22.86
Inspire 100 ETF,31.55
1-3 Month T-Bill Barclays Capital SPDR,91.46
Bioceres Crop Solutions Corp WT,0.1001
Bioceres Crop Solutions Corp,5.0601
Interm Term Bond ETF Vanguard,88.514
Bdc Income Vaneck ETF,17.0001
Innovator S&P 500 Buffer ETF January,29.79
Innovator S&P 500 Buffer ETF - Jul,28.14
Innovator ETFS Trust,28.7051
